id	image	draft_board	unknown_squares
1	src/assets/diagrams/image1.png	rnbqkb1r/ppp1pppp/1n1p4/4P3/2PP1P2/8/PP4PP/RNBQKBNR	
2	src/assets/diagrams/image2.png	rnbqkb1r/ppp1pp1p/6p1/8/3PP3/2P5/P4PPP/R1BQKBNR	
3	src/assets/diagrams/image3.png	r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R	
4	src/assets/diagrams/image4.png	rnb1kbnr/ppp1pppp/8/3q4/8/2N5/PPPP1PPP/R1BQKBNR	
5	src/assets/diagrams/image5.png	?2?kb1r/p2n?ppp/5n2/1B2p1?1/4P3/1?6/PPP2PPP/?1K?3R	a8,d8,e7,g5,b3,a1,d1
6	src/assets/diagrams/image6.png	r1bqk2r/pppp1ppp/2n2n2/2b1p3/2BPP3/2P2N2/PP3PPP/RNBQK2R	
7	src/assets/diagrams/image7.png	r1bqk1?r/pppp1ppp/2n5/2b1p3/2BPP3/2P2N2/P4PPP/RNBQK2R	g8
8	src/assets/diagrams/image8.png	r?bqk??r/pppp1ppp/8/4p3/4PP2/8/PPPP2PP/RNBQK??R	b8,f8,g8,f1,g1
9	src/assets/diagrams/image9.png	r?bqk??r/pppp1ppp/8/8/2B1P3/2p5/PP3PPP/RNBQK1?R	b8,f8,g8,g1
10	src/assets/diagrams/image10.png	r1bqk??r/pppp1ppp/2n5/8/2BpP3/5N2/PPP2PPP/RNBQK2R	f8,g8
11	src/assets/diagrams/image11.png	r?bqk??r/pp1ppppp/8/2p5/1P2P3/8/P1PP1PPP/RNBQK??R	b8,f8,g8,f1,g1
12	src/assets/diagrams/image12.png	r?bqk??r/pp1ppppp/8/2p5/3PP3/8/PPP2PPP/RNBQK??R	b8,f8,g8,f1,g1
13	src/assets/diagrams/image13.png	r?bqk??r/ppp2ppp/8/3pp3/2PP4/8/PP2PPPP/RNBQK??R	b8,f8,g8,f1,g1
14	src/assets/diagrams/image14.png	r?bqk?1r/pppp1ppp/5n2/4p3/2PP4/8/PP2PPPP/RNBQK??R	b8,f8,f1,g1
15	src/assets/diagrams/image15.png	r?bqk??r/pppp1ppp/8/4p3/5P2/8/PPPPP1PP/RNBQK??R	b8,f8,g8,f1,g1
16	src/assets/diagrams/image16.png	r1bqk??r/pppp2pp/2n5/1B2pp2/4P3/5N2/PPPP1PPP/RNBQK2R	f8,g8
17	src/assets/diagrams/image17.png	r1bq1?k?/2p1bppp/?1n2n2/1p1pp3/4P3/1BP2N2/PP1P1PPP/RNBQ?1K?	f8,h8,a6,e1,h1
18	src/assets/diagrams/image18.png	r?bqk?1r/3ppppp/?4n2/1PpP4/8/8/PP2PPPP/RNBQK??R	b8,f8,a6,f1,g1
19	src/assets/diagrams/image19.png	r?b1k1?r/p2p1ppp/3?4/1pbN1N1?/4P1P1/3P1?2/P?P5/R4???	b8,g8,d6,h5,f3,b2,f1,g1,h1
20	src/assets/diagrams/image20.png	?2?3?/pp2b1?p/8/4?3/4??1?/2pN4/P1P3P1/?5K?	a8,d8,h8,g7,e5,e4,f4,h4,a1,h1
21	src/assets/diagrams/image21.png	????????/????????/????????/????????/????????/????????/????????/????????	a8,b8,c8,d8,e8,f8,g8,h8,a7,b7,c7,d7,e7,f7,g7,h7,a6,b6,c6,d6,e6,f6,g6,h6,a5,b5,c5,d5,e5,f5,g5,h5,a4,b4,c4,d4,e4,f4,g4,h4,a3,b3,c3,d3,e3,f3,g3,h3,a2,b2,c2,d2,e2,f2,g2,h2,a1,b1,c1,d1,e1,f1,g1,h1
22	src/assets/diagrams/image22.png	?6?/p1p2p2/1p1p3?/3Pp1p1/2P1P1P1/1P2P2?/P7/?6?	a8,h8,h6,h3,a1,h1
23	src/assets/diagrams/image23.png	r4?k?/pp1??ppp/1np1p3/3n4/3PN3/3BPN2/PP3PPP/?1?Q1?K?	f8,h8,d7,e7,a1,c1,f1,h1
24	src/assets/diagrams/image24.png	?1?1b2?/pp?1?2p/2p1p2?/2?3p1/3PP1N1/?2B?P1?/1P4P1/?1?3K?	a8,c8,h8,c7,e7,h6,c5,a3,e3,h3,a1,c1,h1
25	src/assets/diagrams/image25.png	?6?/pp3ppp/8/3p4/8/4P3/PP3PPP/?6?	a8,h8,a1,h1
26	src/assets/diagrams/image26.png	r1bq1?k?/p3bppp/1p2pn2/8/1nBP4/2?2N2/PP2?PPP/R1B?2K?	f8,h8,c3,e2,d1,h1
27	src/assets/diagrams/image27.png	r2qk2r/pp2nppp/2nb4/1B1p4/3?2?1/2P2N2/PP3PPP/R1BQ1?K?	d4,g4,f1,h1
28	src/assets/diagrams/image28.png	?6?/8/3p4/4p3/4P3/8/8/?6?	a8,h8,a1,h1
29	src/assets/diagrams/image29.png	r1bqk?1r/pp1p1ppp/2n2n2/4p3/3?P3/2?5/PPP2PPP/R1BQK?1R	f8,d4,c3,f1
30	src/assets/diagrams/image30.png	r4?1?/6pp/1?1p4/?2?p?2/2B5/1PP5/5PPP/R5K?	f8,h8,b6,a5,d5,f5,h1
31	src/assets/diagrams/image31.png	?3?2?/6pp/2?2?2/1?1pp1?1/4?3/1PP3P1/5P1P/R4?K?	a8,e8,h8,c6,f6,b5,g5,e4,f1,h1
32	src/assets/diagrams/image32.png	?6?/1p6/8/8/1P6/8/1P6/?6?	a8,h8,a1,h1
33	src/assets/diagrams/image33.png	?6?/5p2/5p1?/8/1p?2PPP/8/?7/?6?	a8,h8,h6,c4,a2,a1,h1
34	src/assets/diagrams/image34.png	r1b1k??r/1pp2ppp/?1p5/8/3?P3/8/PPP2PPP/RNB1K2R	f8,g8,a6,d4
35	src/assets/diagrams/image35.png	r?bqk1?r/pp3ppp/4p3/2ppP3/3P4/?1P5/2P2PPP/R1BQK??R	b8,g8,a3,f1,g1
36	src/assets/diagrams/image36.png	r?bqk?1r/pp3ppp/2p2p2/8/3P4/8/PPP2PPP/R1BQK??R	b8,f8,f1,g1
37	src/assets/diagrams/image37.png	r2q?1k?/p?4Pp/1pn5/2p5/2P2p2/?1PB4/5PPP/R2Q1?K?	e8,h8,b7,a3,f1,h1
38	src/assets/diagrams/image38.png	?6?/p4ppp/8/2pp4/8/1P2P3/P4PPP/?6?	a8,h8,a1,h1
39	src/assets/diagrams/image39.png	?1??2k?/1?1n?pbp/?4np1/2pp4/8/1P?1PN2/P?3PPP/?Q??1?K?	a8,c8,d8,h8,b7,e7,a6,c3,b2,a1,c1,d1,f1,h1
40	src/assets/diagrams/image40.png	?1??2k?/1?3p1p/?4?p?/4n3/3p4/?P6/P3?PPP/?1??1?K?	a8,c8,d8,h8,b7,a6,f6,h6,a3,e2,a1,c1,d1,f1,h1
41	src/assets/diagrams/image41.png	?6?/pp3ppp/2p5/3p4/3P4/4P3/PP3PPP/?6?	a8,h8,a1,h1
42	src/assets/diagrams/image42.png	r?bqk2r/ppp2ppp/5n2/3p4/1b1P4/2?5/PP?1PPPP/R1B1K??R	b8,c3,c2,f1,g1
43	src/assets/diagrams/image43.png	r?bqk2r/ppp2pbp/6p1/3p4/3P4/2?2N2/PP2PPPP/R2QK?1R	b8,c3,f1
44	src/assets/diagrams/image44.png	r1bqk??r/pp2pppp/2n5/3p4/3P4/2PB4/PP3PPP/RNBQK1?R	f8,g8,g1
45	src/assets/diagrams/image45.png	r1b1k?1r/pp1n1ppp/2p2n2/?2p2?1/3P4/2?1PN2/PP3PPP/R2QK?1R	f8,a5,g5,c3,f1
46	src/assets/diagrams/image46.png	r?bqk2r/pp2bppp/2p2n2/3p2?1/3P4/2?2N2/PP2PPPP/R2QK?1R	b8,g5,c3,f1
47	src/assets/diagrams/image47.png	r1bq??k?/pp2bppp/2p2n2/3p2?1/3P4/2?BPN2/PP?2PPP/??3?K?	e8,f8,h8,g5,c3,c2,a1,b1,f1,h1
48	src/assets/diagrams/image48.png	r3?1k?/1p2?ppp/2p3n1/1P1p4/3PB1?1/2?1PN2/2?2PPP/??3?K?	e8,h8,e7,g4,c3,c2,a1,b1,f1,h1
49	src/assets/diagrams/image49.png	r3?1k?/4?ppp/2p3?1/8/3Pp2?/4P1?1/2??1PPP/??3?K?	e8,h8,e7,g6,h4,g3,c2,d2,a1,b1,f1,h1
50	src/assets/diagrams/image50.png	?1?3k?/6pp/6?1/8/3P4/4P3/6PP/?5K?	a8,c8,h8,g6,a1,h1
51	src/assets/diagrams/image51.png	r2q1?k?/pp1nbp1p/2p2np1/3p2?1/3P4/2??PN2/PP3PPP/??3?K?	f8,h8,g5,c3,d3,a1,b1,f1,h1
52	src/assets/diagrams/image52.png	?1?q1?k?/5p1p/1np2bp1/1p1p4/??1P4/?P2PN2/2?2PPP/??3?K?	a8,c8,f8,h8,a4,b4,a3,c2,a1,b1,f1,h1
53	src/assets/diagrams/image53.png	r3?1k?/?3b2p/2p2pp1/1p?p4/1?nP4/?2NP3/5PPP/R1?3K?	e8,h8,a7,c5,b4,a3,c1,h1
54	src/assets/diagrams/image54.png	?5k?/7p/2p2pp1/2Pp4/5?2/?1p1PP2/5?PP/??5?	a8,h8,f4,a3,f2,a1,b1,h1
55	src/assets/diagrams/image55.png	?6?/8/7?/3?2p1/3p2P1/7?/P2?4/?6?	a8,h8,h6,d5,h3,d2,a1,h1
56	src/assets/diagrams/image56.png	?6?/1?4pp/8/?p6/1P6/8/7P/?4?1?	a8,h8,b7,a5,a1,f1,h1
57	src/assets/diagrams/image57.png	?6?/p3?1?p/1p2Pnp1/3p?3/2pP4/1nP3?1/1?4PP/?5K?	a8,h8,e7,g7,e5,g3,b2,a1,h1
58	src/assets/diagrams/image58.png	?2?2k?/p4ppp/1?6/2?n4/3?4/2p1P3/P1?1?PPP/?1?3K?	a8,d8,h8,b6,c5,d4,c2,e2,a1,c1,h1
59	src/assets/diagrams/image59.png	?2?2k?/p4ppp/8/8/8/2?1P3/P?2?PPP/?5K?	a8,d8,h8,c3,b2,e2,a1,h1
60	src/assets/diagrams/image60.png	r1bq??k?/p1p1b2p/2p3p1/3pPp2/5P2/1P?1?3/P1P1B1PP/R2Q1?K?	e8,f8,h8,c3,e3,f1,h1
61	src/assets/diagrams/image61.png	?5??/1?p?2?p/?3B3/2p1Pp2/1P1p1p2/?3?1?1/P1P3PP/?2?3?	a8,g8,h8,b7,d7,g7,a6,a3,e3,g3,a1,d1,h1
62	src/assets/diagrams/image62.png	?5k?/pp3ppp/4p3/8/8/2P5/PP3PPP/?5K?	a8,h8,a1,h1
63	src/assets/diagrams/image63.png	r?b1k2r/pp2bppp/4pn2/2P?4/8/2PB1N2/PP3PPP/RNBQK2R	b8,d5
64	src/assets/diagrams/image64.png	r?bqk?1r/pp3ppp/4pn2/2Pp4/3P4/2?5/PP3PPP/R1BQK??R	b8,f8,c3,f1,g1
65	src/assets/diagrams/image65.png	r1bqk??r/pp3ppp/2n5/3p4/2pP4/2?2NP1/PP2PP1P/R1BQK?1R	f8,g8,c3,f1
66	src/assets/diagrams/image66.png	??b?2k?/4?ppp/4p3/1BP1?3/1P2p3/8/5PPP/?3K2R	a8,b8,d8,h8,e7,e5,a1
67	src/assets/diagrams/image67.png	??b?2k?/2P3pp/1?2p3/1P2?p2/2B1p3/8/2?2PPP/?4?K?	a8,b8,d8,h8,b6,e5,c2,a1,f1,h1
68	src/assets/diagrams/image68.png	r4?1?/p4ppp/1p2p3/2p5/2P5/3P1P2/P1P2P1P/R3??1?	f8,h8,e1,f1,h1
69	src/assets/diagrams/image69.png	?6?/8/8/8/8/7?/6??/?6R	a8,h8,h3,g2,h2,a1
70	src/assets/diagrams/image70.png	?6?/8/8/4P3/8/8/8/?6?	a8,h8,a1,h1
71	src/assets/diagrams/image71.png	?6?/ppp2ppp/3p4/8/4P3/2?5/PPP2PPP/?6?	a8,h8,c3,a1,h1
72	src/assets/diagrams/image72.png	r2q?1k?/5ppp/?4n2/1pbP1??1/8/?1?n1B2/PP1?1PPP/?2?1?K?	e8,h8,a6,f5,g5,a3,c3,d2,a1,d1,f1,h1
73	src/assets/diagrams/image73.png	?3?2?/5p?1/7?/8/1p4P1/1P1?2P1/1?3?BP/?N??3?	a8,e8,h8,g7,h6,d3,b2,f2,a1,c1,d1,h1
74	src/assets/diagrams/image74.png	?6?/ppp2ppp/4p3/3pP3/3P4/8/PPP2PPP/?6?	a8,h8,a1,h1
75	src/assets/diagrams/image75.png	?6?/ppp2p1p/3p2p1/3Pp3/2P1P3/5P2/PP4PP/?6?	a8,h8,a1,h1
76	src/assets/diagrams/image76.png	r2q1?k?/pp??1?1p/3p1nn1/?2Pp3/1P2Ppp1/5P2/4B?PP/?1?Q??K?	f8,h8,c7,d7,f7,a5,f2,a1,c1,e1,f1,h1
77	src/assets/diagrams/image77.png	?4?k?/?p1?1?1p/3p2n1/?B1Pp3/4Pp2/3?1P2/5?PP/?1?1?1K?	a8,f8,h8,a7,d7,f7,a5,d3,f2,a1,c1,e1,h1
78	src/assets/diagrams/image78.png	r1b2?k?/4bppp/?1?ppn2/8/1p2P1P1/1B?1?3/PPP1?P1P/?1K?2??	f8,h8,a6,c6,c3,e3,e2,a1,d1,g1,h1
79	src/assets/diagrams/image79.png	?1?1?2?/5ppp/5b2/?p1N1P2/?7/pP1BP2?/P3?P2/??1?2??	a8,c8,e8,h8,a5,a4,h3,e2,a1,b1,d1,g1,h1
80	src/assets/diagrams/image80.png	?6?/5pp?/5b1?/1p?2P2/8/pP5?/P1B2P2/?1K??2?	a8,h8,h7,h6,c5,h3,a1,d1,e1,h1
81	src/assets/diagrams/image81.png	?5k?/5pp1/7?/8/8/8/8/?6?	a8,h8,h6,a1,h1
82	src/assets/diagrams/image82.png	?5k?/5pp1/7?/6P1/8/8/8/?2QK1??	a8,h8,h6,a1,g1,h1
83	src/assets/diagrams/image83.png	?5k?/4ppbp/3p2p1/8/8/8/8/?6?	a8,h8,a1,h1
84	src/assets/diagrams/image84.png	?5k?/5pbp/6p?/7?/8/8/3?4/?3K2R	a8,h8,h6,h5,d2,a1
85	src/assets/diagrams/image85.png	r4?1?/pp1?1p1?/3pp1n1/7?/4P3/1B3q2/P1P1N3/??5?	f8,h8,d7,h7,h5,a1,b1,h1
86	src/assets/diagrams/image86.png	?2?1?k?/2?2ppp/?1n?pn2/1p6/1P6/?1N1PN2/1?2?PPP/?B?2?K?	a8,d8,f8,h8,c7,a6,d6,a3,b2,e2,a1,c1,f1,h1
87	src/assets/diagrams/image87.png	r2?2k?/pp2nppp/1?n5/4P?2/8/1?3N?1/PP1NBPPP/?1?4R	d8,h8,b6,f5,b3,g3,a1,c1
88	src/assets/diagrams/image88.png	?2?3?/p4pp?/3N?2?/3nP3/1?6/1P1?1P?1/?2?2PP/?6R	a8,d8,h8,h7,e6,h6,b4,d3,g3,a2,d2,a1
89	src/assets/diagrams/image89.png	??4k?/pp1?1ppp/2p5/8/8/7?/PPP2PP1/?5K?	a8,b8,h8,d7,h3,a1,h1
90	src/assets/diagrams/image90.png	r1?1k2?/pp1qn2p/5pp1/3p2N1/6?1/8/PP3PPP/?1?1?1K?	c8,h8,g4,a1,c1,e1,h1
91	src/assets/diagrams/image91.png	?1?1?1k?/1p1q1ppp/3p1?2/p2P4/3?4/5N2/PP2?PPP/?3?1K?	a8,c8,e8,h8,f6,d4,e2,a1,e1,h1
92	src/assets/diagrams/image92.png	?2?2k?/p4p1p/1p2q?2/6p1/PPp1Pp2/2P?1P2/2?2?PP/?1?2?K?	a8,d8,h8,f6,d3,c2,f2,a1,c1,f1,h1
93	src/assets/diagrams/image93.png	??3?1?/8/3p4/4p3/4P3/3P4/8/R4?1?	a8,b8,f8,h8,f1,h1
94	src/assets/diagrams/image94.png	r4?k?/p?p2ppp/2q?1n2/1N6/8/2N1PP2/PP4PP/R1BQ1?K?	f8,h8,b7,d6,f1,h1
95	src/assets/diagrams/image95.png	?5k?/1p5p/?p2ppp1/?2p4/P2P2P1/4PP?1/2?4P/?4B1?	a8,h8,a6,a5,g3,c2,a1,h1
96	src/assets/diagrams/image96.png	?1n4?/1p2n3/1p4?1/3p2?p/P2P3P/2?2B2/8/?6?	a8,h8,g6,g5,c3,a1,h1
97	src/assets/diagrams/image97.png	?6?/5?2/?2?4/1p1p1p1p/1P1?1P1P/2P2B2/8/?6?	a8,h8,f7,a6,d6,d4,a1,h1
98	src/assets/diagrams/image98.png	?6?/8/P?5?/1P1?2p1/4B1P1/7?/8/?3?2?	a8,h8,b6,h6,d5,h3,a1,e1,h1
99	src/assets/diagrams/image99.png	r1?4?/p3?3/1p?1p2?/4?pp1/3?n3/2P4?/PPB3P1/?2?2K?	c8,h8,e7,c6,h6,e5,d4,h3,a1,d1,h1
100	src/assets/diagrams/image100.png	?6?/?7/8/4p3/?p?1p3/?1P5/1P1?1?2/?6?	a8,h8,a7,a4,c4,a3,d2,f2,a1,h1
101	src/assets/diagrams/image101.png	?2q?1k?/p2?1?1p/2p?p1p1/2P3P?/3PP3/5?2/6?1/R5K?	a8,e8,h8,d7,f7,d6,h5,f3,g2,h1
102	src/assets/diagrams/image102.png	?1?3k?/pp4bp/3p2p1/3Pp?2/1??2n2/2?1?1P?/PP2?PB?/R1?4?	a8,c8,h8,f5,b4,c4,c3,e3,h3,e2,h2,c1,h1
103	src/assets/diagrams/image103.png	?1b2?k?/1p?1npbp/?1p3p1/2p5/2P1N3/1?2P1P1/P?3PBP/?2?1?K?	a8,f8,h8,c7,a6,b3,b2,a1,d1,f1,h1
104	src/assets/diagrams/image104.png	r1bqk1?r/pppp1pp1/2n5/2b1p3/4P2?/2?3P1/PPPP1PBP/R1BQK2R	g8,h4,c3
105	src/assets/diagrams/image105.png	r2q1?k?/7p/?2p4/?ppPn3/2P2P2/1P2?2?/P?1?B2P/R4?K?	f8,h8,a6,a5,e3,h3,b2,d2,f1,h1
106	src/assets/diagrams/image106.png	?5k?/5?1p/?2?4/?ppP2?1/2P5/1P2?3/P?5P/?6?	a8,h8,f7,a6,d6,a5,g5,e3,b2,a1,h1
107	src/assets/diagrams/image107.png	r4?k?/ppp5/3b1p1?/2p1p1p1/4P3/3P1P??/PPP2P2/R4?K?	f8,h8,h6,g3,h3,f1,h1
108	src/assets/diagrams/image108.png	?2?2k?/pp3ppp/3?4/4P3/3n4/1?6/1P3PPP/??3?K?	a8,d8,h8,d6,b3,a1,b1,f1,h1
109	src/assets/diagrams/image109.png	?5b?/6?1/6p1/1B3p2/1p3P1?/6P1/5?1P/??5?	a8,h8,g7,h4,f2,a1,b1,h1
110	src/assets/diagrams/image110.png	?1k4?/?1p5/3p4/pPpPp1pp/?1P1Pp2/?4Pb?/??4P1/?6?	a8,h8,a7,a4,a3,h3,a2,b2,a1,h1
111	src/assets/diagrams/image111.png	?2?3?/1?2p3/?2p1p2/??p1PPp1/1p1P2P?/p1P4?/PP1?4/?2?3?	a8,d8,h8,b7,a6,a5,b5,h4,h3,d2,a1,d1,h1
112	src/assets/diagrams/image112.png	r1b1k?1r/5p1p/2np4/1N1Npp?1/4P3/8/PPP2PPP/R2QK2R	f8,g5
113	src/assets/diagrams/image113.png	?2?3r/1??4p/7?/2?5/3pP3/8/PPP?1PPP/?1K?3R	a8,d8,b7,c7,h6,c5,d2,a1,d1
114	src/assets/diagrams/image114.png	??bq1?k?/1p4bp/?2p2p1/2pPnp1?/P3PP2/?1?3P?/1P4B?/R1BQ1?1?	a8,b8,f8,h8,a6,h5,a3,c3,h3,h2,f1,h1
115	src/assets/diagrams/image115.png	?6?/1?6/?7/8/3?1P2/?7/2P5/?3K2?	a8,h8,b7,a6,d4,a3,a1,h1
116	src/assets/diagrams/image116.png	r3??1?/2p?2p1/5n1?/?p3p2/2PPpP1P/2?nP1P1/3N2?1/?2N2K?	e8,f8,h8,d7,h6,a5,c3,g2,a1,h1
